prices,address,beds,zipcode,lat,long,url,baths,sq_feet
254900.0, 15818 N 25th St UNIT 112 Phoenix AZ 85032 ,3,85032,33.62987,-112.028788,https://www.zillow.com/homedetails/15818-N-25th-St-UNIT-112-Phoenix-AZ-85032/71621392_zpid/,3,1275
254900.0, 3848 N 3rd Ave UNIT 1030 Phoenix AZ 85013 ,2,85013,33.493887,-112.08062,https://www.zillow.com/homedetails/3848-N-3rd-Ave-UNIT-1030-Phoenix-AZ-85013/68957035_zpid/,2,989
384900.0, 522 E Marco Polo Rd Phoenix AZ 85024 ,3,85024,33.666465,-112.066867,https://www.zillow.com/homedetails/522-E-Marco-Polo-Rd-Phoenix-AZ-85024/7967927_zpid/,3,1348
533100.0, 16653 S 24th Pl Phoenix AZ 85048 ,4,85048,33.294945,-112.031217,https://www.zillow.com/homedetails/16653-S-24th-Pl-Phoenix-AZ-85048/8257016_zpid/,3,2197
364900.0, 2418 E Chipman Rd Phoenix AZ 85040 ,3,85040,33.402602,-112.029109,https://www.zillow.com/homedetails/2418-E-Chipman-Rd-Phoenix-AZ-85040/7547644_zpid/,2,1338
322100.0, 10411 N 9th St UNIT 1 Phoenix AZ 85020 ,2,85020,33.580618,-112.060193,https://www.zillow.com/homedetails/10411-N-9th-St-UNIT-1-Phoenix-AZ-85020/7788076_zpid/,2,976
354900.0, 1327 W Wahalla Ln Phoenix AZ 85027 ,2,85027,33.667171,-112.088014,https://www.zillow.com/homedetails/1327-W-Wahalla-Ln-Phoenix-AZ-85027/7972007_zpid/,2,1091
243100.0, 2929 W Yorkshire Dr UNIT 1041 Phoenix AZ 85027 ,2,85027,33.66252,-112.122142,https://www.zillow.com/homedetails/2929-W-Yorkshire-Dr-UNIT-1041-Phoenix-AZ-85027/71630374_zpid/,2,1019
474900.0, 13007 N 28th St Phoenix AZ 85032 ,3,85032,33.60464,-112.02163,https://www.zillow.com/homedetails/13007-N-28th-St-Phoenix-AZ-85032/7814645_zpid/,2,1681
254900.0, 15818 N 25th St UNIT 112 Phoenix AZ 85032 ,3,85032,33.62987,-112.028788,https://www.zillow.com/homedetails/15818-N-25th-St-UNIT-112-Phoenix-AZ-85032/71621392_zpid/,3,1275
254900.0, 3848 N 3rd Ave UNIT 1030 Phoenix AZ 85013 ,2,85013,33.493887,-112.08062,https://www.zillow.com/homedetails/3848-N-3rd-Ave-UNIT-1030-Phoenix-AZ-85013/68957035_zpid/,2,989
384900.0, 522 E Marco Polo Rd Phoenix AZ 85024 ,3,85024,33.666465,-112.066867,https://www.zillow.com/homedetails/522-E-Marco-Polo-Rd-Phoenix-AZ-85024/7967927_zpid/,3,1348
533100.0, 16653 S 24th Pl Phoenix AZ 85048 ,4,85048,33.294945,-112.031217,https://www.zillow.com/homedetails/16653-S-24th-Pl-Phoenix-AZ-85048/8257016_zpid/,3,2197
364900.0, 2418 E Chipman Rd Phoenix AZ 85040 ,3,85040,33.402602,-112.029109,https://www.zillow.com/homedetails/2418-E-Chipman-Rd-Phoenix-AZ-85040/7547644_zpid/,2,1338
322100.0, 10411 N 9th St UNIT 1 Phoenix AZ 85020 ,2,85020,33.580618,-112.060193,https://www.zillow.com/homedetails/10411-N-9th-St-UNIT-1-Phoenix-AZ-85020/7788076_zpid/,2,976
354900.0, 1327 W Wahalla Ln Phoenix AZ 85027 ,2,85027,33.667171,-112.088014,https://www.zillow.com/homedetails/1327-W-Wahalla-Ln-Phoenix-AZ-85027/7972007_zpid/,2,1091
243100.0, 2929 W Yorkshire Dr UNIT 1041 Phoenix AZ 85027 ,2,85027,33.66252,-112.122142,https://www.zillow.com/homedetails/2929-W-Yorkshire-Dr-UNIT-1041-Phoenix-AZ-85027/71630374_zpid/,2,1019
474900.0, 13007 N 28th St Phoenix AZ 85032 ,3,85032,33.60464,-112.02163,https://www.zillow.com/homedetails/13007-N-28th-St-Phoenix-AZ-85032/7814645_zpid/,2,1681
565900.0, 2516 E Nancy Ln Phoenix AZ 85042 ,3,85042,33.390439,-112.027214,https://www.zillow.com/homedetails/2516-E-Nancy-Ln-Phoenix-AZ-85042/284864503_zpid/,3,2321
574900.0, 3142 E Altadena Ave Phoenix AZ 85028 ,4,85028,33.59317,-112.013488,https://www.zillow.com/homedetails/3142-E-Altadena-Ave-Phoenix-AZ-85028/7816894_zpid/,2,1964
349900.0, 2402 W Voltaire Ave Phoenix AZ 85029 ,3,85029,33.609608,-112.110627,https://www.zillow.com/homedetails/2402-W-Voltaire-Ave-Phoenix-AZ-85029/7738181_zpid/,2,2106
369900.0, 2725 E Mine Creek Rd UNIT 2042 Phoenix AZ 85024 ,2,85024,33.703669,-112.025598,https://www.zillow.com/homedetails/2725-E-Mine-Creek-Rd-UNIT-2042-Phoenix-AZ-85024/82386896_zpid/,2,1120
517100.0, 16258 S 12th Pl Phoenix AZ 85048 ,3,85048,33.298316,-112.055255,https://www.zillow.com/homedetails/16258-S-12th-Pl-Phoenix-AZ-85048/8130377_zpid/,3,1650
476900.0, 9606 W Highland Ave Phoenix AZ 85037 ,4,85037,33.505293,-112.26647,https://www.zillow.com/homedetails/9606-W-Highland-Ave-Phoenix-AZ-85037/55256225_zpid/,3,2663
389200.0, 100 E Fillmore St UNIT 204 Phoenix AZ 85004 ,2,85004,33.454723,-112.071781,https://www.zillow.com/homedetails/100-E-Fillmore-St-UNIT-204-Phoenix-AZ-85004/7522303_zpid/,2,1100
574900.0, 4631 E Desert Cactus St Phoenix AZ 85032 ,3,85032,33.65135,-111.980412,https://www.zillow.com/homedetails/4631-E-Desert-Cactus-St-Phoenix-AZ-85032/8017455_zpid/,3,2252
398200.0, 1421 E Kristal Way Phoenix AZ 85024 ,3,85024,33.660845,-112.051111,https://www.zillow.com/homedetails/1421-E-Kristal-Way-Phoenix-AZ-85024/7995908_zpid/,2,1136
549000.0, 43414 N 44th Ln New River AZ 85087 ,3,85087,33.878646,-112.155882,https://www.zillow.com/homedetails/43414-N-44th-Ln-New-River-AZ-85087/81970519_zpid/,2,2162
409900.0, 16246 N 45th Dr Glendale AZ 85306 ,3,85306,33.634362,-112.155915,https://www.zillow.com/homedetails/16246-N-45th-Dr-Glendale-AZ-85306/7950636_zpid/,2,1832
430000.0, 1426 E Cortez St Phoenix AZ 85020 ,3,85020,33.591288,-112.050983,https://www.zillow.com/homedetails/1426-E-Cortez-St-Phoenix-AZ-85020/81951031_zpid/,2,1452
580000.0, 5413 W Fallen Leaf Ln Glendale AZ 85310 ,5,85310,33.711521,-112.176931,https://www.zillow.com/homedetails/5413-W-Fallen-Leaf-Ln-Glendale-AZ-85310/7926325_zpid/,3,3233
339900.0, 4109 W Myrtle Ave Phoenix AZ 85051 ,3,85051,33.54186,-112.147682,https://www.zillow.com/homedetails/4109-W-Myrtle-Ave-Phoenix-AZ-85051/7756591_zpid/,2,1199
649900.0, 2912 W Topeka Dr Phoenix AZ 85027 ,4,85027,33.659742,-112.121933,https://www.zillow.com/homedetails/2912-W-Topeka-Dr-Phoenix-AZ-85027/7934804_zpid/,2,2386
395000.0, 3044 W Sierra Vista Dr Phoenix AZ 85017 ,3,85017,33.532217,-112.12533,https://www.zillow.com/homedetails/3044-W-Sierra-Vista-Dr-Phoenix-AZ-85017/7759465_zpid/,2,2098
489900.0, 2316 W Magdalena Ln Phoenix AZ 85041 ,4,85041,33.371266,-112.109989,https://www.zillow.com/homedetails/2316-W-Magdalena-Ln-Phoenix-AZ-85041/95158576_zpid/,3,2522
375000.0, 4905 S 5th Ave Phoenix AZ 85041 ,3,85041,33.401231,-112.078388,https://www.zillow.com/homedetails/4905-S-5th-Ave-Phoenix-AZ-85041/95185532_zpid/,2,1294
390000.0, 5640 S 8th St Phoenix AZ 85040 ,3,85040,33.394387,-112.062592,https://www.zillow.com/homedetails/5640-S-8th-St-Phoenix-AZ-85040/7525190_zpid/,1,1499
70000.0, 6828 W Pierce St #126 Phoenix AZ 85043 ,3,85043,33.455165,-112.208319,https://www.zillow.com/homedetails/6828-W-Pierce-St-126-Phoenix-AZ-85043/2067834233_zpid/,2,1440
589999.0, 16841 S 13th Pl Phoenix AZ 85048 ,4,85048,33.293082,-112.055186,https://www.zillow.com/homedetails/16841-S-13th-Pl-Phoenix-AZ-85048/8135415_zpid/,2,2134
599900.0, 1032 E El Caminito Dr Phoenix AZ 85020 ,3,85020,33.559107,-112.059477,https://www.zillow.com/homedetails/1032-E-El-Caminito-Dr-Phoenix-AZ-85020/95088679_zpid/,3,2044
471000.0, 4029 W Voltaire Ave Phoenix AZ 85029 ,4,85029,33.608028,-112.145761,https://www.zillow.com/homedetails/4029-W-Voltaire-Ave-Phoenix-AZ-85029/7741899_zpid/,2,2008
1300000.0, 4136 E Glenrosa Ave Phoenix AZ 85018 ,4,85018,33.498911,-111.99177,https://www.zillow.com/homedetails/4136-E-Glenrosa-Ave-Phoenix-AZ-85018/7836236_zpid/,3,2410
259900.0, 1545 E Sahuaro Dr APT 2 Phoenix AZ 85020 ,2,85020,33.584255,-112.048272,https://www.zillow.com/homedetails/1545-E-Sahuaro-Dr-APT-2-Phoenix-AZ-85020/7785439_zpid/,2,984
379900.0, 1707 S 104th Dr Tolleson AZ 85353 ,3,85353,33.430818,-112.28336,https://www.zillow.com/homedetails/1707-S-104th-Dr-Tolleson-AZ-85353/240310226_zpid/,2,1660
420000.0, 4506 W Park St Laveen AZ 85339 ,3,85339,33.380685,-112.15592,https://www.zillow.com/homedetails/4506-W-Park-St-Laveen-AZ-85339/67789360_zpid/,2,1620
449900.0, 8109 W Gibson Ln Phoenix AZ 85043 ,5,85043,33.427788,-112.23457,https://www.zillow.com/homedetails/8109-W-Gibson-Ln-Phoenix-AZ-85043/52423794_zpid/,4,2680
135000.0, 2132 W Glenrosa Ave #C80 Phoenix AZ 85015 ,2,85015,33.499287,-112.105923,https://www.zillow.com/homedetails/2132-W-Glenrosa-Ave-C80-Phoenix-AZ-85015/2067512204_zpid/,2,960
460000.0, 3202 E Emile Zola Ave Phoenix AZ 85032 ,3,85032,33.608125,-112.012935,https://www.zillow.com/homedetails/3202-E-Emile-Zola-Ave-Phoenix-AZ-85032/7819743_zpid/,3,1844
324995.0, 18237 N 34th Dr Phoenix AZ 85053 ,3,85053,33.65234,-112.13242,https://www.zillow.com/homedetails/18237-N-34th-Dr-Phoenix-AZ-85053/7941168_zpid/,2,1222
280000.0, 5042 W Cypress St Phoenix AZ 85035 ,3,85035,33.47305,-112.168808,https://www.zillow.com/homedetails/5042-W-Cypress-St-Phoenix-AZ-85035/7494505_zpid/,2,1169
949999.0, 3302 E Flower St Phoenix AZ 85018 ,4,85018,33.486506,-112.010569,https://www.zillow.com/homedetails/3302-E-Flower-St-Phoenix-AZ-85018/7565488_zpid/,5,2968
399000.0, 2 W Michelle Dr Phoenix AZ 85023 ,3,85023,33.649646,-112.074389,https://www.zillow.com/homedetails/2-W-Michelle-Dr-Phoenix-AZ-85023/7956290_zpid/,2,1526
380000.0, 8317 W Gross Ave Tolleson AZ 85353 ,3,85353,33.429293,-112.239637,https://www.zillow.com/homedetails/8317-W-Gross-Ave-Tolleson-AZ-85353/59271313_zpid/,2,1377
1395000.0, 5601 E Sylvia St Scottsdale AZ 85254 ,4,85254,33.598553,-111.960241,https://www.zillow.com/homedetails/5601-E-Sylvia-St-Scottsdale-AZ-85254/7822429_zpid/,3,2916
484999.0, 9311 S 36th Dr Laveen AZ 85339 ,4,85339,33.361603,-112.137678,https://www.zillow.com/homedetails/9311-S-36th-Dr-Laveen-AZ-85339/2075684308_zpid/,2,1800
789000.0, 1801 E Bethany Home Rd Phoenix AZ 85016 ,5,85016,33.523485,-112.042965,https://www.zillow.com/homedetails/1801-E-Bethany-Home-Rd-Phoenix-AZ-85016/7808709_zpid/,3,1948
179900.0, 4554 Paradise Village Pkwy N UNIT 229 Phoenix AZ 85032 ,1,85032,33.605065,-111.982737,https://www.zillow.com/homedetails/4554-Paradise-Village-Pkwy-N-UNIT-229-Phoenix-AZ-85032/67084243_zpid/,1,685
525000.0, 1500 E Wahalla Ln #E12 Phoenix AZ 85024 ,3,85024,33.668185,-112.049152,https://www.zillow.com/homedetails/1500-E-Wahalla-Ln-E12-Phoenix-AZ-85024/2067622346_zpid/,3,1679
355000.0, 7845 W Pipestone Pl Phoenix AZ 85035 ,4,85035,33.472279,-112.22855,https://www.zillow.com/homedetails/7845-W-Pipestone-Pl-Phoenix-AZ-85035/95165362_zpid/,3,1598
449990.0, Grand Plan Sunset Farms ,4,85353,33.423788,-112.289361,https://www.zillow.com/community/sunset-farms/2067491116_zpid/,3,3018
385000.0, 2329 W Keim Dr Phoenix AZ 85015 ,3,85015,33.526716,-112.109593,https://www.zillow.com/homedetails/2329-W-Keim-Dr-Phoenix-AZ-85015/7772672_zpid/,2,1502
209900.0, 17017 N 12th St UNIT 1099 Phoenix AZ 85022 ,2,85022,33.640875,-112.057799,https://www.zillow.com/homedetails/17017-N-12th-St-UNIT-1099-Phoenix-AZ-85022/71630659_zpid/,2,1167
387500.0, 513 E Milada Dr Phoenix AZ 85042 ,3,85042,33.389601,-111.984347,https://www.zillow.com/homedetails/4508-E-Alta-Vista-Rd-Phoenix-AZ-85042/7551090_zpid/,2,2165
376000.0, 4508 E Alta Vista Rd Phoenix AZ 85042 ,4,85008,33.455157,-111.978746,https://www.zillow.com/homedetails/612-N-48th-St-Phoenix-AZ-85008/7560109_zpid/,2,1772
399000.0, 612 N 48th St Phoenix AZ 85008 ,3,85008,33.471389,-112.002288,https://www.zillow.com/homedetails/2202-N-37th-St-Phoenix-AZ-85008/7541872_zpid/,2,1338
360000.0, 2202 N 37th St Phoenix AZ 85008 ,3,85029,33.608306,-112.106107,https://www.zillow.com/homedetails/2150-W-Eugie-Ave-Phoenix-AZ-85029/7749985_zpid/,1,1313
475000.0, 2150 W Eugie Ave Phoenix AZ 85029 ,4,85035,33.466239,-112.195448,https://www.zillow.com/homedetails/1616-N-63rd-Ave-APT-10-Phoenix-AZ-85035/7490791_zpid/,2,1823
125000.0, 1616 N 63rd Ave APT 10 Phoenix AZ 85035 ,1,85023,33.636788,-112.07595,https://www.zillow.com/homedetails/16813-N-1st-Ln-SPACE-6-Phoenix-AZ-85023/2067654817_zpid/,1,528
86000.0, 16813 N 1st Ln SPACE 6 Phoenix AZ 85023 ,3,0,0.0,0.0,0,2,1536
369900.0, 4831 N Limonero Cir Phoenix AZ 85037 ,3,85308,33.649954,-112.157202,https://www.zillow.com/homedetails/18036-N-45th-Ave-Glendale-AZ-85308/7948888_zpid/,2,1416
305000.0, 18036 N 45th Ave Glendale AZ 85308 ,3,85033,33.491504,-112.198481,https://www.zillow.com/homedetails/6444-W-Clarendon-Ave-Phoenix-AZ-85033/7490012_zpid/,2,1256
310000.0, 6444 W Clarendon Ave Phoenix AZ 85033 ,3,85339,33.350507,-112.179405,https://www.zillow.com/homedetails/5531-W-Western-Star-Blvd-Laveen-AZ-85339/325719769_zpid/,2,910
564990.0, 5531 W Western Star Blvd Laveen AZ 85339 ,4,85253,33.581445,-111.96381,https://www.zillow.com/homedetails/5421-E-Cannon-Dr-Paradise-Valley-AZ-85253/7828219_zpid/,4,3009
2295000.0, 5421 E Cannon Dr Paradise Valley AZ 85253 ,5,85009,33.467276,-112.14348,https://www.zillow.com/homedetails/3905-W-Almeria-Rd-Phoenix-AZ-85009/7511744_zpid/,4,4169
350000.0, 3905 W Almeria Rd Phoenix AZ 85009 ,4,85009,33.478617,-112.152694,https://www.zillow.com/homedetails/2652-N-43rd-Ave-11C-Phoenix-AZ-85009/7495152_zpid/,4,3080
120000.0, 2652 N 43rd Ave #11C Phoenix AZ 85009 ,2,85016,33.535508,-112.045646,https://www.zillow.com/homedetails/6733-N-16th-St-UNIT-36-Phoenix-AZ-85016/7807749_zpid/,2,1036
215000.0, 6733 N 16th St UNIT 36 Phoenix AZ 85016 ,2,0,0.0,0.0,0,1,783
299000.0, 4644 N 22nd St UNIT 2077 Phoenix AZ 85016 ,1,85016,33.52935,-112.034245,https://www.zillow.com/homedetails/4644-N-22nd-St-UNIT-2077-Phoenix-AZ-85016/68535752_zpid/,1,1189
433900.0, 9535 W Miami St Tolleson AZ 85353 ,3,85353,33.417216,-112.265382,https://www.zillow.com/homedetails/9535-W-Miami-St-Tolleson-AZ-85353/67772428_zpid/,3,1984
499900.0, 5010 E Paseo Way Phoenix AZ 85044 ,3,85044,33.363588,-111.973217,https://www.zillow.com/homedetails/5010-E-Paseo-Way-Phoenix-AZ-85044/8142899_zpid/,2,1466
420000.0, 1136 E Sunnyslope Ln Phoenix AZ 85020 ,3,85020,33.570677,-112.05776,https://www.zillow.com/homedetails/1136-E-Sunnyslope-Ln-Phoenix-AZ-85020/7787199_zpid/,2,1098
445000.0, 9429 N 9th Ave Phoenix AZ 85021 ,4,85021,33.572348,-112.084392,https://www.zillow.com/homedetails/9429-N-9th-Ave-Phoenix-AZ-85021/7782037_zpid/,2,1662
157500.0, 4242 W Nancy Ln Phoenix AZ 85041 ,3,85041,33.389538,-112.150568,https://www.zillow.com/homedetails/4242-W-Nancy-Ln-Phoenix-AZ-85041/7504527_zpid/,2,1332
492000.0, 815 W Missouri Ave Phoenix AZ 85013 ,3,85013,33.516374,-112.084257,https://www.zillow.com/homedetails/815-W-Missouri-Ave-Phoenix-AZ-85013/7776381_zpid/,2,1291
290000.0, 5146 W Berkeley Rd Phoenix AZ 85035 ,3,85035,33.468426,-112.171041,https://www.zillow.com/homedetails/5146-W-Berkeley-Rd-Phoenix-AZ-85035/7493711_zpid/,1,1052
185000.0, 3434 E Baseline Rd UNIT 258 Phoenix AZ 85042 ,1,85042,33.378463,-112.007352,https://www.zillow.com/homedetails/3434-E-Baseline-Rd-UNIT-258-Phoenix-AZ-85042/81957508_zpid/,1,675
635000.0, 939 E Rose Ln Phoenix AZ 85014 ,3,85014,33.527141,-112.060868,https://www.zillow.com/homedetails/939-E-Rose-Ln-Phoenix-AZ-85014/7798073_zpid/,2,1812
428990.0, Owl Plan Tuscano ,4,85001,33.42161,-112.2294,https://www.zillow.com/community/tuscano/2080727430_zpid/,3,2395
225000.0, 2825 W Madison St Phoenix AZ 85009 ,3,85009,33.446272,-112.120729,https://www.zillow.com/homedetails/2825-W-Madison-St-Phoenix-AZ-85009/7515003_zpid/,1,968
364900.0, 8550 N 32nd Dr Phoenix AZ 85051 ,3,85051,33.561943,-112.130064,https://www.zillow.com/homedetails/8550-N-32nd-Dr-Phoenix-AZ-85051/7752050_zpid/,3,2312
195000.0, 1016 E Osborn Rd UNIT B Phoenix AZ 85014 ,1,85014,33.488054,-112.06101,https://www.zillow.com/homedetails/1016-E-Osborn-Rd-UNIT-B-Phoenix-AZ-85014/7535279_zpid/,1,595
646000.0, 337 W Lewis Ave Phoenix AZ 85003 ,2,85003,33.474656,-112.079902,https://www.zillow.com/homedetails/337-W-Lewis-Ave-Phoenix-AZ-85003/7536870_zpid/,1,1417
439000.0, 5124 W T Ryan Ln Laveen AZ 85339 ,4,85339,33.389875,-112.169732,https://www.zillow.com/homedetails/5124-W-T-Ryan-Ln-Laveen-AZ-85339/71612302_zpid/,2,1984
129900.0, 3526 W Dunlap Ave #157 Phoenix AZ 85051 ,2,85051,33.569129,-112.136229,https://www.zillow.com/homedetails/3526-W-Dunlap-Ave-157-Phoenix-AZ-85051/59270952_zpid/,2,1108
650000.0, 6636 N 10th Ave Phoenix AZ 85013 ,3,85013,33.534207,-112.086573,https://www.zillow.com/homedetails/6636-N-10th-Ave-Phoenix-AZ-85013/7774899_zpid/,2,1778
359000.0, 1629 W Grovers Ave Phoenix AZ 85023 ,3,85023,33.647189,-112.09479,https://www.zillow.com/homedetails/1629-W-Grovers-Ave-Phoenix-AZ-85023/7958455_zpid/,2,1342
165900.0, 10411 N 11th Ave APT 25 Phoenix AZ 85021 ,2,85021,33.58052,-112.086683,https://www.zillow.com/homedetails/10411-N-11th-Ave-APT-25-Phoenix-AZ-85021/7781584_zpid/,2,1056
799000.0, 2115 E Vista Bonita Dr Phoenix AZ 85024 ,5,85024,33.696648,-112.038166,https://www.zillow.com/homedetails/2115-E-Vista-Bonita-Dr-Phoenix-AZ-85024/7990534_zpid/,4,4028
790000.0, 7210 N 17th Ave Phoenix AZ 85021 ,5,85021,33.54269,-112.095653,https://www.zillow.com/homedetails/7210-N-17th-Ave-Phoenix-AZ-85021/7778108_zpid/,3,2519
370000.0, 5234 W Encanto Blvd Phoenix AZ 85035 ,4,85035,33.473447,-112.173193,https://www.zillow.com/homedetails/5234-W-Encanto-Blvd-Phoenix-AZ-85035/7493272_zpid/,2,1843
280000.0, 19601 N 7th St UNIT 1058 Phoenix AZ 85024 ,3,85024,33.665305,-112.065325,https://www.zillow.com/homedetails/19601-N-7th-St-UNIT-1058-Phoenix-AZ-85024/2067627732_zpid/,2,1184
360000.0, 5335 E Shea Blvd APT 1064 Scottsdale AZ 85254 ,2,85254,33.582363,-111.966427,https://www.zillow.com/homedetails/5335-E-Shea-Blvd-APT-1064-Scottsdale-AZ-85254/68536014_zpid/,2,1056
659900.0, 16035 N 48th Way Scottsdale AZ 85254 ,3,85254,33.633163,-111.976036,https://www.zillow.com/homedetails/16035-N-48th-Way-Scottsdale-AZ-85254/8021126_zpid/,2,1647
484900.0, 6638 N Chatelaine Pl Phoenix AZ 85014 ,2,85014,33.533911,-112.062686,https://www.zillow.com/homedetails/6638-N-Chatelaine-Pl-Phoenix-AZ-85014/7796424_zpid/,2,1596
550000.0, 3414 E Sequoia Dr Phoenix AZ 85050 ,4,85050,33.663395,-112.008659,https://www.zillow.com/homedetails/3414-E-Sequoia-Dr-Phoenix-AZ-85050/7992435_zpid/,3,2014
388990.0, Palo Verde Plan Prior Ridge ,4,85339,33.35179,-112.1697,https://www.zillow.com/community/prior-ridge/2079148377_zpid/,2,1696
349999.0, 7027 S 43rd Pl Phoenix AZ 85042 ,2,85042,33.382619,-111.98845,https://www.zillow.com/homedetails/7027-S-43rd-Pl-Phoenix-AZ-85042/7552089_zpid/,2,924
274800.0, 7320 W Cypress St Phoenix AZ 85035 ,2,85035,33.472439,-112.21743,https://www.zillow.com/homedetails/7320-W-Cypress-St-Phoenix-AZ-85035/7475066_zpid/,1,840
379800.0, 4101 W Sweetwater Ave Phoenix AZ 85029 ,3,85029,33.60332,-112.147662,https://www.zillow.com/homedetails/4101-W-Sweetwater-Ave-Phoenix-AZ-85029/7742305_zpid/,2,1468
1250000.0, 2016 E State Ave Phoenix AZ 85020 ,5,85020,33.544296,-112.038,https://www.zillow.com/homedetails/2016-E-State-Ave-Phoenix-AZ-85020/7807270_zpid/,3,3433
409900.0, 637 N 47th Pl Phoenix AZ 85008 ,3,85008,33.456059,-111.979129,https://www.zillow.com/homedetails/637-N-47th-Pl-Phoenix-AZ-85008/7560115_zpid/,2,1215
439900.0, 10307 W Montebello Ave Glendale AZ 85307 ,3,85307,33.518392,-112.28161,https://www.zillow.com/homedetails/10307-W-Montebello-Ave-Glendale-AZ-85307/7488636_zpid/,2,1876
790000.0, 13401 N 50th St Scottsdale AZ 85254 ,4,85254,33.607897,-111.973276,https://www.zillow.com/homedetails/13401-N-50th-St-Scottsdale-AZ-85254/7821689_zpid/,2,2017
239999.0, 4211 E Palm Ln UNIT 207 Phoenix AZ 85008 ,2,85008,33.469137,-111.990533,https://www.zillow.com/homedetails/4211-E-Palm-Ln-UNIT-207-Phoenix-AZ-85008/7560843_zpid/,2,900
